Weapon,Size,Strength,Power,To Hit,Shield S,Sheild M,Sheild L,Armour S,Armour M,Armour L,Burst,Ammo,Cost,Bonus,Bonus Amt,Notes
Small Fixed Pulse Laser,1,10,0.39,2,15,15,15,10,10,10,,N/A,2200,,,
Small Gimballed Pulse Laser,1,10,0.39,3,15,15,15,10,10,10,,N/A,6600,,,
Small Turreted Pulse Laser,1,10,0.38,2,15,15,15,10,10,10,,N/A,26000,,,
Small Fixed Burst Laser,1,10,0.65,2,10,10,10,5,5,5,10,N/A,4400,,,
Small Gimballed Burst Laser,1,10,0.64,3,10,10,10,5,5,5,10,N/A,8600,,,
Small Turreted Burst Laser,1,10,0.6,2,10,10,10,5,5,5,10,N/A,52800,,,
Small Fixed Beam Laser,1,10,0.69,2,10,10,10,5,5,5,20,N/A,37430,,,
Small Gimballed Beam Laser,1,10,0.68,3,10,10,10,5,5,5,20,N/A,74650,,,
Small Turreted Beam Laser,1,10,0.63,2,10,10,10,5,5,5,20,N/A,500000,,,
Small Fixed Cannon,1,10,0.34,2,10,10,10,15,15,15,,50,21100,,,
Small Gimballed Cannon,1,10,0.38,3,10,10,10,15,15,15,,50,42200,,,
Small Turreted Cannon,1,10,0.32,2,10,10,10,15,15,15,,50,506400,,,
Small Fixed Multi-Cannon,1,10,0.28,2,5,5,5,10,10,10,10,30,9500,,,
Small Gimballed Multi-Cannon,1,10,0.37,3,5,5,5,10,10,10,10,30,14250,,,
Small Turreted Multi-Cannon,1,10,0.26,2,5,5,5,10,10,10,10,30,81600,,,
Small Fixed Fragment Cannon,1,10,0.45,4,5,10,15,10,15,20,,20,36000,,,CQC Only
Small Gimballed Fragment Cannon,1,10,0.59,5,5,10,15,10,15,20,,20,54720,,,CQC Only
Small Turreted Fragment Cannon,1,10,0.42,4,5,10,15,10,15,20,,20,182400,,,CQC Only
Small Mine Launcher,1,10,0.4,15,10,10,10,10,10,10,,6,24260,,,
Small Fixed Mining Laser,1,10,0.5,1,1,1,1,1,1,1,,N/A,6800,Mining,1,
Small Seeker Missile Rack,1,10,0.6,4,10,10,10,20,20,20,,12,72600,,,
Small Dumbfre Missile Rack,1,10,0.4,1,10,10,10,25,25,25,,16,32175,,,
Small Torpedo Rack,1,10,0.4,-1,15,15,15,35,35,35,,2,11200,,,
Small Fixed Railgun,1,10,1.15,0,25,25,25,25,25,25,,10,51600,,,
Medium Fixed Pulse Laser,2,20,0.6,2,25,25,25,20,20,20,,N/A,17600,,,
Medium Gimballed Pulse Laser,2,20,0.6,3,25,25,25,20,20,20,,N/A,35400,,,
Medium Turreted Pulse Laser,2,20,0.58,2,25,25,25,20,20,20,,N/A,132800,,,
Medium Fixed Burst Laser,2,20,1.05,2,20,20,20,15,15,15,10,N/A,23000,,,
Medium Gimballed Burst Laser,2,20,1.04,3,20,20,20,15,15,15,10,N/A,48500,,,
Medium Turreted Burst Laser,2,20,0.98,2,20,20,20,15,15,15,10,N/A,162800,,,
Medium Fixed Beam Laser,2,20,1.12,2,20,20,20,15,15,15,20,N/A,299520,,,
Medium Gimballed Beam Laser,2,20,1.1,3,20,20,20,15,15,15,20,N/A,500600,,,
Medium Turreted Beam Laser,2,20,1.03,2,20,20,20,15,15,15,20,N/A,2099900,,,
Medium Fixed Cannon,2,20,0.49,2,20,20,20,25,25,25,,50,168430,,,
Medium Gimballed Cannon,2,20,0.54,3,20,20,20,25,25,25,,50,337600,,,
Medium Turreted Cannon,2,20,0.45,2,20,20,20,25,25,25,,50,4051200,,,
Medium Fixed Multi-Cannon,2,20,0.46,2,15,15,15,20,20,20,10,30,38000,,,
Medium Gimballed Multi-Cannon,2,20,0.64,3,15,15,15,20,20,20,10,30,57000,,,
Medium Turreted Multi-Cannon,2,20,0.5,2,15,15,15,20,20,20,10,30,1292800,,,
